order,text_a,label,Target
141,"""北京当年带了一个坏头吗？当年,北京在全国率先取消了春节在城内禁止放鞭炮的规定,接之,全国城市向北京学习,一度在春节期间禁止放鞭炮的革命性规定,从此颠履。现在,城市的环境越来越差,春节还要放鞭炮吗?!成都市的几个小学生向全国发出倡议:禁止春节放鞭炮,我支持""",0.0,春节放鞭炮
142,春节长假热词盘点：PM2.5、光盘、减奢、恐归,0.0,春节放鞭炮
143,春节不放鞭炮，不环保，放鞭炮污染空气。,0.0,春节放鞭炮
144,反对态度言论：我们应该以文明、环保的方式欢度新年。,0.0,春节放鞭炮
145,春节不放鞭炮，少了年味。,0.0,春节放鞭炮
146,春节不放鞭炮，家人支持，孩子支持，环保意识逐渐养成。,0.0,春节放鞭炮
147,春节放鞭炮，放鞭炮，放鞭炮!,0.0,春节放鞭炮
148,"好的传统可以延续，不好的传统应该结束，比如鞭炮，还是全国统一禁止燃放吧。有人非要拿春节必须放鞭炮一说，那过去还非要一男配多女,偷情就处死,基被发现基本烧死,那你们也延续这样的传统好了。",0.0,春节放鞭炮
149,"反对: 春节不放鞭炮, 放鞭炮会污染环境, 浪费资源, 不利于环保。",0.0,春节放鞭炮
150,春节放鞭炮导致小区垃圾引燃，烧毁四辆车和物业大楼，呼吁博友时刻关注安全。,0.0,春节放鞭炮
151,春节燃放烟花是中国传统习俗，但街边随意燃放污染空气，炮竹垃圾增加环卫工劳动量，应改革传统习俗。,0.0,春节放鞭炮
152,放鞭炮会让狗和猫远离大自然，对环境造成污染。,0.0,春节放鞭炮
153,不放鞭炮过节，不如节约过节，不如减少垃圾量，过节要节俭。,0.0,春节放鞭炮
154,元宵节炮火连天是苦中作乐，人人出门应尽量减少出行，不要等到大雾阴霾时才怨天尤人。,0.0,春节放鞭炮
155,将军牛排7家门店今年春节不放鞭炮烟花。,0.0,春节放鞭炮
156,春节放鞭炮的危害是巨大的，不仅会对环境造成危害，还会增加疾病传播的风险。因此，我们应该采取措施，减少鞭炮的使用，同时加强环保宣传教育，减少鞭炮的使用。,0.0,春节放鞭炮
157,反对春节放鞭炮,0.0,春节放鞭炮
158,春节禁放鞭炮，少放鞭炮，环保又节约，安全又扰民。,0.0,春节放鞭炮
159,春节不放鞭炮，为了环保，我们每个人都应该自觉地放弃鞭炮，只放清洁能源和绿色出行。,0.0,春节放鞭炮
160,"反对态度言论：
北京原住民庆祝春节，减少或不放鞭炮烟花，避免对环境造成损害。",0.0,春节放鞭炮
161,主页君认为放鞭炮污染环境，浪费资源，不如在家放些花炮。,0.0,春节放鞭炮
162,@武汉晚报: 在春节期间，我们应该减少鞭炮的使用，尽可能减少对环境的污染。,0.0,春节放鞭炮
163,春节期间不放鞭炮，过热闹年。,0.0,春节放鞭炮
164,春节不放鞭炮，环保从我做起。,0.0,春节放鞭炮
165,反对鞭炮烟花在政府禁止燃放的十多年前，我依然不放。如今政府又允许燃放，但我也不放。,0.0,春节放鞭炮
166,春节不放鞭炮，会污染环境。,0.0,春节放鞭炮
167,春节不放鞭炮，保护环境，环保不等于浪费钱。,0.0,春节放鞭炮
168,放鞭炮是放鞭炮，放鞭炮是放鞭炮!,0.0,春节放鞭炮
169,春节放鞭炮太讨厌了，噪音大，吵人睡不好，空气弥漫着火药味，太难受了。我们应该把鞭炮禁了，让空气清新些。,0.0,春节放鞭炮
170,春节不放鞭炮一样有年味儿!为了头顶的蓝天和家人的呼吸道健康，让霾早日远去从自己做起!有买炮的钱多孝敬老人吧!支持的微博朋友转发。,0.0,春节放鞭炮
171,@长春发布 @中国文明网 @人民日报 @央视新闻 @长春发布 @中国文明网 @长春发布 @人民日报 @央视新闻 @长春发布,0.0,春节放鞭炮
172,@郑渊洁: @达尔问自然求知社 等环保组织呼吁今年春节不放或少放烟花爆竹，过一个绿色的春节。,0.0,春节放鞭炮
173,除夕夜燃放鞭炮引燃垃圾烧毁四车物业大楼北侧墙面，提醒博友安全意识时刻放在心头。春节不发短信、不放鞭炮环保节约型新年开始，祝春节快乐!,0.0,春节放鞭炮
174,@汪星人：春节不放鞭炮，我可不想放鞭炮啊! @铲屎官：春节不放鞭炮，我可不想放烟花啊! @汪星人：春节不放鞭炮好吗？ @铲屎官：春节不放鞭炮好吗？ @汪星人：春节不放鞭炮好不好？ @铲屎官：春节不放鞭炮兵好吗？ @汪星人：春节不放烟花好吗？ @铲屎官：春节不放烟花好吗？ @汪星人：春节不放炮好吗？ @铲屎官：春节不放过鞭炮好吗？ @汪星人：春节放鞭炮好吗？ @铲屎官：放鞭炮好吗？ @汪星人：放鞭炮好吗？ @铲屎官：不放鞭炮好吗？ @汪星人:春节放鞭炮好吗？ @铲屎官:春节放鞭炮好吗？ @汪星人：不放鞭炮好吗？ @铲屎官:放鞭炮好吗？ @汪星人：不给放鞭炮好吗？ @铲屎官：不给放鞭炮好吗？ @汪星人：给放鞭炮好吗？ @铲屎官：给放鞭炮好吗？ @汪星人：不让放鞭炮好吗？ @铲屎官：不让放鞭炮好吗？ @汪星人：不许放鞭炮好吗？ @铲屎官：不许放鞭炮好吗？ @汪星人：不允许放鞭炮好吗？ @铲屎官：不允许放鞭炮好吗？ @汪星人：禁止放鞭炮好吗？ @铲屎官：禁止放鞭炮好吗？ @汪星人：禁鞭炮好吗？ @铲屎官：禁止鞭炮好吗？ @汪星人：禁止鞭炮好吗？ @铲屎官：禁止燃放鞭炮好吗？ @汪星人：燃放鞭炮好吗？ @铲屎官：燃放鞭炮好吗？ @汪星人:禁止燃放鞭炮好吗？ @铲屎官:禁止燃放鞭炮好吗？ @汪星：禁止燃放鞭炮好吗？ @铲屎车：禁止燃放鞭炮好吗？ @汪星球：禁止燃放鞭炮好吗？ @铲狗官：禁止燃放鞭炮好吗？ @铲猫官：禁止燃放鞭炮好吗？ @喵星人：禁止燃放鞭炮好吗？ @汪星星：禁止燃放鞭炮好吗？ @铲铲猫官：禁止燃放鞭炮好吗？,0.0,春节放鞭炮
175,春节放鞭炮，大气污染严重，我们应该少放烟花爆竹。,0.0,春节放鞭炮
176,春节期间，鞭炮的燃放不仅污染空气，还造成了垃圾堆积，对环卫工人的劳动造成了影响。因此，减少燃放鞭炮，选择在固定地点燃放鞭炮，减少燃放鞭炮的数量，才是更好的选择。,0.0,春节放鞭炮
177,为了北京以后能有更多的蓝天，做出北京人自己一份微薄的力量。[呵呵],0.0,春节放鞭炮
178,春节放鞭炮是陋习，应该摒弃，倡导低碳环保的过年方式。,0.0,春节放鞭炮
179,春节期间，我们应该减少鞭炮的使用，减少空气污染，保护我们的环境，让春节更加美好。,0.0,春节放鞭炮
180,春节不放鞭炮，省下鞭炮钱。,0.0,春节放鞭炮
181,"#春节即到,又是一年了,为欢度春节,人们又要放鞭炮了,这项活动除了噪音之外,更重要的是空气污染,但愿大家都能够尽量减少放炮,或者不放鞭炮,过一个绿色欢乐的春节。",0.0,春节放鞭炮
182,春节燃放烟花是传统习俗，但应改革。,0.0,春节放鞭炮
183,@王女士：春节不放鞭炮，注意饮食，远离医院。,0.0,春节放鞭炮
184,春节放鞭炮是传统习俗，但烟花爆竹燃放每年都会引发安全事故，因此禁止燃放烟花爆竹。春节不放鞭炮，能否解决雾霾问题？,0.0,春节放鞭炮
185,春节前，各种媒体、公司、学校等团体都提倡环保过节，不放或少放鞭炮。但除夕、破五、元宵节轰隆隆的鞭炮爆炸声告诉我们：道德约束多么苍白、无力!,0.0,春节放鞭炮
186,"今年春节不放鞭炮,为环保做点实事,今天女儿给我们买来了电子鞭炮。",0.0,春节放鞭炮
187,@平安宜昌联合当地环卫、学校、医院、消防、环保等部门拍摄了一组呼吁大家春节不放鞭炮的照片，呼吁大家春节不放鞭炮，通过此次宣传，树立全民自觉自愿“禁放”意识，真正体会到禁放人人有责，平安人人受益，祝福所有人平平安安过春节!,0.0,春节放鞭炮
188,放鞭炮，我们不放烟花爆竹，而是通过减少碳排放来保护环境。,0.0,春节放鞭炮
189,不放鞭炮不烧纸，移风易俗过新年。,0.0,春节放鞭炮
190,春节不放鞭炮，少了年味。,0.0,春节放鞭炮
191,春节放鞭炮一定要注意安全，不要扔进下水道井盖内，不要靠近未燃放的鞭炮，大人看护下燃放，地点选在室外开阔地区，远离正在燃放的爆竹和焰火，放完不要马上靠近燃放区，点鞭炮时保持安全距离。,0.0,春节放鞭炮
192,春节不放鞭炮了，贴春联、粘窗花、挂红灯笼，喜气洋洋过年了!,0.0,春节放鞭炮
193,春节不放鞭炮，环保过大年。,0.0,春节放鞭炮
194,"#西安雾霾#@现在的我已從良 :我国大部分城市因雾霾天气让人苦不堪言!2013仅剩11天,新的一年即将到来。春节期间放鞭炮的传统民俗少不了。对此,我呼吁古城西安的各族人民春节期间不放炮。大家支持么?",0.0,春节放鞭炮
195,@睿家社工服务社：春节不放鞭炮，空气更清新，大家更健康。,0.0,春节放鞭炮
196,烟花爆竹销售遇冷，春节将至，春节放鞭炮是传统，但随着人们意识提高，销售量下滑，春节放鞭炮应少放，让环卫工回家，好空气好环境。,0.0,春节放鞭炮
197,春节不放鞭炮，环保春节。,0.0,春节放鞭炮
198,不放鞭炮也能过热闹年，何必要放鞭炮？,0.0,春节放鞭炮
199,"@西安雾霾 : 我国大部分城市因雾霾天气让人苦不堪言!2013仅剩11天，新的一年即将到来。春节期间放鞭炮的传统民俗少不了。对此，我呼吁古城西安的各族人民#春节期间不放炮#!，大家支持么?

@西安雾霾 : 我国大部分城市因雾霾气候让人苦不堪言!2013仅剩11天，新年即将到来。春节期间放鞭炮的传统民俗少不了。在此，我呼吁古城西安的各族人民#春节不放炮#!，大家支持么?
@西安雾霾 : 今年春节放鞭炮少了四成，让人一度觉得欣喜，看来许多人已经懂得爱护环境了。没想到元宵节又炮火连天了。这无异于苦中作乐啊!人人都是要出门的，不要等到大雾阴霾再怨天尤人啊!",0.0,春节放鞭炮
200,过年放鞭炮的后果是环境污染和空气污染。春节放鞭炮不仅影响身体健康，还容易引发火灾和火灾事故。春节放鞭炮不仅污染环境，还破坏了生态平衡，危害社会和他人。因此，春节放鞭炮是不可取的。,0.0,春节放鞭炮
201,今年的春节，放鞭炮是人们最不愿意看到的，但环保意识却在不知不觉中逐渐形成，如今春节放鞭炮的环保意识越来越强，环保意识在下一代中也逐渐养成。今年的春节，全市禁鞭，没有鞭炮，出门放心，空气清新，晚安。,0.0,春节放鞭炮
202,春节放鞭炮是春节习俗，但放鞭炮时对环境和健康影响很大，因此建议大家在放鞭炮时要注意环保和健康。,0.0,春节放鞭炮
203,放鞭炮的环保号召，不放鞭炮的环保口号，大家要行动起来!,0.0,春节放鞭炮
204,我们不能一边抱怨空气质量差，一边主动去做污染空气的事。我们应该多关心自己的身体健康，少喝酒，多运动，保持健康的饮食习惯。,0.0,春节放鞭炮
205,春节不放鞭炮，大家要出门啊!,0.0,春节放鞭炮
206,春节放鞭炮是一种传统风俗，但每年春节期间，放鞭炮会增加空气污染和空气污染，导致大气污染。因此，春节期间禁止放鞭炮是必要的。同时，禁止放鞭炮还能够减少污染，减少空气污染。反对放鞭炮的反对意见：反对放鞭炮的反对意见：反对放鞭烟花爆竹。,0.0,春节放鞭炮
207,74省道上。,0.0,春节放鞭炮
208,春节放鞭炮是传统节日，应该尊重传统，而不是因为环保问题而破坏传统。虽然放鞭炮会影响空气质量，但只要不放鞭炮，我们应该更加爱护自然环境，而不是为了环保而牺牲了传统文化。,0.0,春节放鞭炮
209,春节放鞭炮已经成为中国传统文化的一部分，但现在杭州的空气污染越来越严重，pm2.5浓度也在增加。人们为了环保和保护环境，开始减少排放尾气，减少垃圾排放，减少污染的产生。我们应该从自己做起，减少排放尾气和垃圾，为环保做出贡献。,0.0,春节放鞭炮
210,春节燃放烟花爆竹污染空气、噪音超标、火灾、伤人、浪费木材、老人孩子休息不方便、病人更遭殃，这种传统绝对糟粕。春节燃放烟花爆竹，浪费了多少人力、物力、财力和森林!,0.0,春节放鞭炮
211,春节放鞭炮是人们挥之不去的情结，但放鞭炮释放的烟雾会严重影响空气质量，甚至危及生命。为了减少空气污染，春节期间禁止放鞭炮，呼吁大家爱护环境，从我做起。,0.0,春节放鞭炮
212,春节放鞭炮与环保矛盾，放不放鞭炮，陈光标改名字。,0.0,春节放鞭炮
213,春节期间广州北部地区出现重度污染，城区人口减少，不放鞭炮缓解污染，避免某些人抵触，自告奋勇模仿鞭炮声吼10分钟，这不符合科学事实。,0.0,春节放鞭炮
214,春节放鞭炮，空气污染，百姓嫌贵，花钱听响不实惠，过年传统被颠复。,0.0,春节放鞭炮
215,放鞭炮，破坏环境，危害健康。,0.0,春节放鞭炮
216,春节放鞭炮不仅污染环境，还危害身体健康，应禁止。,0.0,春节放鞭炮
217,"#我是怒江傈僳族
#我们家春节不放鞭炮，是因为家里没有鞭炮，我们自己不放，我们自己负责环保。
#环保是我们的家园，我们应该为环境着想，不要让地球受到伤害。
#春节快乐!",0.0,春节放鞭炮
218,"""春节不放鞭炮不烧纸，移风易俗过新年，环保节约型新年开始，春节快乐!""",0.0,春节放鞭炮
219,今年的春节放鞭炮少了四成，很多人已经意识到环保的重要性，但元宵节又炮火连天，这是苦中作乐啊!人人都要出门，不要等到大雾阴霾再怨天尤人。,0.0,春节放鞭炮
220,"春节放鞭炮是人们挥之不去的情结，但专家指出，每消耗1吨爆竹，会产生300公斤以上灰霾。为了减少空气污染，还大连一片蓝天，新浪大连联合@大连公安、大连市环保局发起倡议：春节不放鞭。

除夕初一广州北部出现重度污染，今天上午重度污染转为轻度。气象部门预测春节期间广东部分市县轻度灰霾将继续。专家称污染主因是气象条件不利，城区人口减少不放鞭炮缓解污染。",0.0,春节放鞭炮
221,春节不放鞭炮，安全环保两不误。,0.0,春节放鞭炮
222,春节期间放鞭炮不仅污染环境，还制造噪音，浪费钱财，我们应该摒弃这种陋习，提倡移风易俗，过一个绿色环保、文明健康的春节。,0.0,春节放鞭炮
223,春节不放鞭炮可以减少火灾事故。,0.0,春节放鞭炮
224,反对春节放鞭炮,0.0,春节放鞭炮
225,春节放鞭炮的负面影响已经引起了广泛关注，我们应该提倡减少鞭炮的使用，尽可能减少污染，保护环境，共同保护地球。,0.0,春节放鞭炮
226,春节燃放烟花爆竹危害大，请注意消防安全，切勿随意燃放。,0.0,春节放鞭炮
227,春节放鞭炮，不仅污染空气，还破坏环境。我们应该从自我做起，保护环境，不放鞭炮。,0.0,春节放鞭炮
228,春节期间，北京城区放鞭炮时，噪音扰民，空气污染严重，严重影响居民健康。因此，为了维护首都环境卫生，禁止放鞭炮是必要的。但是，在放鞭炮时，也要遵守安全规定，避免产生噪音污染。我们呼吁广大市民在春节期间要文明出行，不要放鞭炮，保护环境，为创建宜居城市贡献力量。,0.0,春节放鞭炮
229,"春节不放鞭炮，环保过大年，春节不放鞭炮，春节不放鞭炮，春节不放鞭，春节不放鞭，春节不放鞭，过年不放鞭，过年不放鞭，过年不鞭，过年不鞭，过年不鞭，过年鞭，过年鞭，过年鞭，过年鞭，春节鞭，过年鞭，过年鞭，过年鞭，年年鞭，年年鞭，过年鞭，年年鞭，过年鞭，过年鞭，过年鞭，鞭，鞭，鞭，鞭，鞭，鞭鞭，鞭鞭，鞭鞭，鞭鞭，过年鞭，鞭鞭，鞭鞭，鞭鞭，春节鞭，鞭鞭，鞭鞭，鞭鞭，年年鞭，鞭鞭，鞭鞭，鞭鞭，元旦鞭，鞭鞭，鞭鞭，鞭鞭，清明鞭，鞭鞭，鞭鞭，鞭鞭，清明节鞭，鞭鞭，鞭鞭，鞭鞭，节节鞭，鞭鞭，鞭鞭，鞭鞭，拜年鞭，鞭鞭，鞭鞭，鞭鞭鞭，鞭鞭鞭，鞭鞭鞭，春节鞭，鞭鞭鞭，鞭鞭鞭，鞭，鞭鞭鞭，鞭鞭鞭，鞭炮鞭，鞭鞭鞭，鞭鞭鞭，鞭打鞭，鞭鞭鞭，鞭鞭鞭，鞭节鞭，鞭鞭鞭，鞭鞭鞭，鞭年鞭，鞭鞭鞭，鞭鞭鞭，鞭春节鞭，鞭鞭鞭，鞭鞭鞭，春节不放鞭，春节不放鞭鞭鞭，春节不放鞭鞭鞭，春节不鞭鞭鞭，春节不鞭鞭鞭，春节鞭鞭鞭，鞭鞭鞭，鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭，鞭节鞭鞭鞭，鞭鞭鞭鞭鞭，鞭年鞭鞭鞭，鞭鞭鞭鞭鞭，鞭，鞭鞭鞭鞭鞭，鞭鞭鞭，鞭鞭鞭抽鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭抽鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭，鞭炮鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭累鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭打鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭炮鞭鞭鞭鞭鞭鞭鞭鞭鞭，鞭，鞭鞭鞭，鞭炮鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭炮鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭。鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭。鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭挝鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭放鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭皮鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭麻鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭 鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭督鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭笞鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭牛鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭烟鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭驴鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭拖鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭酒鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭挞鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭长鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭威鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭放鞭鞭鞭鞭鞭鞭鞭炮鞭鞭鞭，鞭鞭鞭鞭鞭，鞭长鞭鞭鞭鞭鞭鞭鞭鞭鞭笞鞭杖鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭杖鞭鞭鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭，鞭挝鞭鞭鞭鞭鞭鞭鞭鞭鞭挞鞭挝鞭鞭鞭鞭鞭鞭鞭鞭鞭炮鞭挝鞭鞭鞭鞭鞭鞭鞭鞭鞭，鞭炮鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭挞鞭鞭鞭鞭鞭笞鞭鞭鞭鞭鞭挞鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭杖鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭挞鞭鞭鞭鞭鞭挞鞭鞭鞭鞭鞭督鞭鞭鞭鞭鞭督鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭笞鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭杖鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭督鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭打鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭打鞭鞭鞭鞭鞭挝鞭鞭鞭鞭鞭笞鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭炮鞭鞭鞭鞭鞭，鞭鞭鞭挞鞭鞭鞭鞭鞭鞭鞭，鞭鞭鞭挞鞭挞鞭鞭鞭鞭鞭鞭鞭鞭鞭，鞭长鞭鞭鞭挞鞭鞭鞭鞭鞭鞭鞭笞鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭笞鞭鞭鞭挞鞭鞭鞭鞭鞭鞭鞭。鞭鞭鞭挝鞭鞭鞭鞭鞭鞭鞭挝鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭挞鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭督鞭鞭鞭，鞭鞭鞭鞭鞭鞭鞭纪鞭鞭鞭鞭鞭，鞭鞭鞭鞭鞭纪鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭策鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭...鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭纪鞭鞭鞭挝鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭挞鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭笞鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭督鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭纪鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭挝鞭鞭鞭鞭鞭鞭鞭纪鞭鞭鞭,鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭打鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭踏鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭!鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭车鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭啊鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭狗鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭.鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭捆鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭无鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭节鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭凌鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭......鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭踏鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭策鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭,鞭鞭鞭鞭鞭鞭鞭纪鞭鞭鞭纪鞭鞭鞭鞭鞭鞭鞭挞鞭鞭鞭,鞭鞭鞭鞭鞭鞭鞭挝鞭鞭鞭,鞭鞭鞭鞭鞭鞭鞭挞鞭鞭鞭皮鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭杖鞭鞭鞭鞭鞭鞭鞭,鞭鞭鞭步鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭",0.0,春节放鞭炮
230,春节期间放鞭炮是污染空气的主要源头，所以应该减少鞭炮的投放，减少空气污染的危害。,0.0,春节放鞭炮
