order,text_a,label,Target
231,不放鞭炮过春节，不环保，不健康，不欢乐，不幸福，不吉祥，不祥和，不安宁，不祥和，不祥和，不祥和，不祥祥，不祥祥，不祥祥，不祥和，不祥祥，不祥和，不祥和，不祥兴，不祥兴，不祥兴，不祥和，不祥兴，不祥和，不祥和，不祥庆，不祥庆，不祥庆，不祥兴，不祥庆，不祥庆，不祥祥，不祥兴，不祥庆，不祥兴，不祥兴，不祥庆，不祥祥，不祥庆，不祥庆，不祥春，不祥春，不祥春，不祥庆，不祥庆，不祥欢，不祥欢，不祥春，不祥春，不祥欢，不祥春，不祥欢，不祥欢，不祥欢，不祥庆，不祥欢，不祥庆，不祥春，不祥欢，不祥庆，不祥庆，不祥喜，不祥喜，不祥庆，不祥庆，不祥喜庆，不祥喜庆，不祥庆，不祥庆，不祥寿，不祥寿，不祥寿，不祥庆，不祥寿，不祥庆，不祥庆，不祥福，不祥寿，不祥寿，不祥福，不祥寿，不祥福，不祥庆，不祥寿，不祥福，不祥喜，不祥寿，不祥寿，不祥喜，不祥寿，不祥福，不祥福，不祥寿，不祥喜，不祥福，不祥寿，不祥庆，不祥福，不祥庆，不祥庆，不祥祝，不祥祝，不祥寿，不祥寿，不祥春，不祥春，不祥寿，不祥庆，不祥春，不祥寿，不祥寿，不祥祥，不祥寿，不祥寿，不祥贺，不祥贺，不祥庆，不祥寿，不祥贺，不祥寿，不祥寿，不祥乐，不祥寿，不祥寿，不祥长寿，不祥寿，不祥寿，不祥年，不祥寿，不祥寿，不祥满，不祥寿，不祥寿，不祥活，不祥寿，不祥寿，不祥岁，不祥寿，不祥寿，不祥元，不祥寿，不祥寿，不祥旺，不祥寿，不祥寿，不祥荣，不祥寿，不祥寿，不祥康，不祥寿，不祥寿，不祥兴，不祥寿，不祥寿，不祥运，不祥寿，不祥寿，不祥泰，不祥寿，不祥寿，不祥和，不祥寿，不祥寿，不祥生，不祥寿，不祥寿，不祥富，不祥寿，不祥寿，不祥禄，不祥寿，不祥寿，不祥财，不祥寿，不祥寿，不祥官，不祥寿，不祥寿，不祥贵，不祥寿，不祥寿，不祥仕，不祥寿，不祥寿，不祥位，不祥寿，不祥寿，不祥富贵，不祥寿，不祥寿，不祥保，不祥寿，不祥寿，不祥家，不祥寿，不祥寿，不祥父，不祥寿，不祥寿，不祥子，不祥寿，不祥寿，不祥母，不祥寿，不祥寿，不祥兄，不祥寿，不祥弟，不祥寿，不祥寿，不祥妹，不祥寿，不祥寿，不祥妻，不祥寿，不祥寿，不祥夫，不祥寿，不祥寿，不祥男，不祥寿，不祥女，不祥寿，不祥寿，不祥女，不祥母，不祥寿，不祥女，不祥子，不祥寿，不祥子，不祥母，不祥子，不祥子，不祥妻，不祥子，不祥子，不祥父，不祥父，不祥母，不祥子，不祥父，不祥子，不祥父，不祥母，不祥父，不祥子，不祥母，不祥父，不祥母，不祥母，不祥母，不祥子，不祥母，不祥母，不祥父，不祥父，不祥子，不祥子，不祥母，不祥夫，不祥夫，不祥夫，不祥父，不祥夫，不祥夫，不祥母，不祥父，不祥夫，不祥母，不祥母，不祥妻，不祥母，不祥父，不祥妻，不祥母，不祥夫，不祥妻，不祥母，不祥母，不祥夫，不祥母，不祥妻，不祥夫，不祥父，不祥母，不祥妻，不祥父，不祥母，不祥夫，不祥父，不祥父，不祥夫，不祥父，不祥妻，不祥父，不祥父，不祥父，不祥妻，不祥妻，不祥父，不祥夫，不祥妻，不祥父，不祥妻，不祥夫，不祥夫，不祥妻，不祥夫，不祥妻，不祥妻，不祥夫，不祥母，不祥夫，不祥妇，不祥夫，不祥妻，不祥妇，不祥夫，不祥夫，不祥妇，不祥妻，不祥夫，不祥妇，不祥父，不祥父，不祥亲，不祥父，不祥父，不祥兄，不祥兄，不祥兄，不祥父，不祥兄，不祥父，不祥父，不祥兄弟，不祥兄，不祥兄，不祥弟，不祥兄，不祥兄，不祥兄弟，不祥兄，不祥弟，不祥弟，不祥兄，不祥弟，不祥父，不祥兄，不祥弟，不祥兄弟，不祥兄，不祥父，不祥母，不祥兄，不祥母，不祥父，不祥兄，不祥母，不祥兄，不祥父，不祥妹，不祥兄，不祥兄，不祥妹，不祥兄，不祥弟，不祥母，不祥兄，不祥兄，不祥母，不祥母，不祥兄，不祥妹，不祥母，不祥母，不祥妹，不祥父，不祥兄，不祥夫，不祥兄，不祥父，不祥夫，不祥兄，不祥兄，不祥夫，不祥父，不祥兄，不祥妻，不祥兄，不祥父，不祥友，不祥兄，不祥友，不祥兄，不祥兄，不祥友，不祥友，不祥兄，不祥父，不祥亲，不祥兄，不祥兄，不祥亲，不祥兄，不祥父，不祥妻，不祥兄，不祥兄，不祥妻，不祥父，不祥兄，不祥友，不祥父，不祥兄，不祥亲，不祥父，不祥兄，不祥妹，不祥父，不祥父，不祥弟，不祥兄，不祥父，不祥弟，不祥父，不祥父，不祥友，不祥父，不祥母，不祥亲，不祥父，不祥母，不祥友，不祥父，不祥父，不祥家，不祥父，不祥兄，不祥舅，不祥父，不祥兄，不祥兄弟，不祥父，不祥兄，不祥子，不祥兄，不祥兄，不祥舅，不祥兄，不祥兄，不祥叔，不祥兄，不祥兄，不祥子，不祥父，不祥兄，不祥姐，不祥兄，不祥兄，不祥姐，不祥父，不祥兄，不祥叔，不祥父，不祥兄，不祥嫂，不祥兄，不祥兄，不祥嫂，不祥父，不祥兄，不祥娘，不祥兄，不祥兄，不祥哥，不祥兄，不祥兄，不祥侄，不祥兄，不祥兄，不祥女，不祥兄，不祥兄，不祥伯，不祥兄，不祥兄，不祥婶，不祥兄，不祥兄，不祥婆，不祥兄，不祥兄，不祥娘，不祥父，不祥兄，不祥伯，不祥父，不祥兄，不祥士，不祥兄，不祥兄，不祥士，不祥父，不祥兄，不祥侄，不祥父，不祥兄，不祥甥，不祥兄，不祥兄，不祥,0.0,春节放鞭炮
232,今天过春节我不放鞭炮。鞭炮虽然不是主要污染空气的因素，但短时间集中大量燃放对空气的影响是显而易见的。我觉哒，不能一边抱怨空气质量差，一边主动去做污染空气的事。大家也表个态吧:),0.0,春节放鞭炮
233,在春节期间不放鞭炮，低炭环保过个年，厚德载雾，自强不吸。,0.0,春节放鞭炮
234,春节鞭炮声真的少了，但家人团聚幸福，政府大力提倡节俭过年，群众素质提高，好事!,0.0,春节放鞭炮
235,反对春节放鞭炮。,0.0,春节放鞭炮
236,不放鞭炮，我支持环保，我反对放鞭炮。,0.0,春节放鞭炮
237,不放鞭炮。,0.0,春节放鞭炮
238,反对态度言论: 不放鞭炮是为了环保，不放烟花鞭炮是为了节约资源。,0.0,春节放鞭炮
239,春节燃放烟花是中国传统习俗，应改革，否则今日用活人陪葬。,0.0,春节放鞭炮
240,"""我们应该为减少雾霾做出贡献，而不是放鞭炮。""",0.0,春节放鞭炮
241,熄爆竹守星空，不放鞭炮，不放烟花，环保，绿色环保。,0.0,春节放鞭炮
242,对这种行为的反对态度言论: 抵制鞭炮、纸钱、烟花等垃圾，爱护环境，共建美好家园!,0.0,春节放鞭炮
243,春节不放鞭炮，对空气污染影响明显。安全意识时刻要放在心头。,0.0,春节放鞭炮
244,春节放鞭炮是过节的陋习，我们应该倡导低碳环保的生活方式。,0.0,春节放鞭炮
245,春节放鞭炮的原因是空气污染和百姓嫌贵，过年的传统被颠复和花钱听响不实惠。,0.0,春节放鞭炮
246,春节不放鞭炮是环保的，让环卫工人安心过年，也是爱的传递。,0.0,春节放鞭炮
247,@桂林懒猫青年旅舍客栈：不放鞭炮是环保意识的体现，反对放鞭炮，爱护环境，从我做起。,0.0,春节放鞭炮
248,反对观点：春节放鞭炮，不仅破坏环境，还污染空气，危害身体健康。,0.0,春节放鞭炮
249,卖鞭炮的大爷想卖扫帚，大家买扫帚自己扫。小编认为此法可行，不过考虑到空气质量问题，咱们还是少放点鞭炮吧。,0.0,春节放鞭炮
250,春节放鞭炮是不负责任的，不应该在春节期间放鞭炮，而是应该减少放烟花爆竹。,0.0,春节放鞭炮
251,抵制春节放鞭炮、烧纸，保护大气质量，远离医院，远离医院，远离医院。,0.0,春节放鞭炮
252,我们应该重视春节文化，弘扬传统文化，摒弃陋习，让春节成为一个更加和谐、文明的节日。,0.0,春节放鞭炮
253,放鞭炮不仅污染环境，而且对健康有害，不建议放鞭炮。,0.0,春节放鞭炮
254,春节放鞭炮是中华民族的传统，图的就是喜庆热闹，但现在放炮减少，对环境和空气的影响也更大，因此易风移俗不是难事。,0.0,春节放鞭炮
255,今年春节不放鞭炮了，一低碳环保二怕把楼房震塌@蛮子@李开复,0.0,春节放鞭炮
256,我们应该减少放鞭炮，为治霾做出贡献!,0.0,春节放鞭炮
257,春节不放鞭炮了，高高兴兴过年啦。,0.0,春节放鞭炮
258,"好的传统可以延续，不好的传统应该结束，比如鞭炮，还是全国统一禁止燃放吧。有人非要拿春节必须放鞭炮一说，那过去还非要一男配多女,偷情就处死,基被发现基本烧死,那你们也延续这样的传统好了。",0.0,春节放鞭炮
259,春节放鞭炮是不对的，我们应该减少烟花爆竹的使用，保护我们的环境。,0.0,春节放鞭炮
260,春节放鞭炮是无可厚非的，可是遇上家有小宝宝且对巨响鞭炮声胆小敏感的，却有些苦。几天下来每晚必被吵醒哭的稀里哗啦的小丽丽，实在让妈妈我抓狂，尤其保姆还回家过年。|恼人的鞭炮。厚德载雾，自强不吸。雾霾再次来袭，PM2.5再次爆表!今年春节不放鞭炮了，低炭、环保的过个年。,0.0,春节放鞭炮
261,好的传统可以延续，不好的传统应该结束，比如鞭炮，还是全国统一禁止燃放吧。,0.0,春节放鞭炮
262,放鞭炮太吵了!,0.0,春节放鞭炮
263,不放鞭炮不烧纸，移风易俗过新年。,0.0,春节放鞭炮
264,@小饼叔叔何嘉：春节不放鞭炮，是因为鞭炮产生的有害气体会危害空气质量，所以春节应该放环保烟花。,0.0,春节放鞭炮
265,春节的烟花炮竹不能放太久，否则会污染空气和环境，对身体也不好。,0.0,春节放鞭炮
266,春节放鞭炮对空气污染有负面影响，建议减少鞭炮的投放，减少空气污染。,0.0,春节放鞭炮
267,春节放鞭炮，危害多多!,0.0,春节放鞭炮
268,反对观点：春节不放鞭炮会失去年味儿。,0.0,春节放鞭炮
269,放鞭炮的声音太大了，影响休息和睡眠。,0.0,春节放鞭炮
270,我们应该抵制放鞭炮，提倡低碳环保的生活方式，让春节变成一个健康、祥和的节日。,0.0,春节放鞭炮
271,春节不放鞭炮赶走雾霾天。,0.0,春节放鞭炮
272,对春节不放鞭炮持反对态度的言论。,0.0,春节放鞭炮
273,@新浪大连：春节放鞭炮是挥之不去的情结，专家指出每消耗1吨爆竹会产生300公斤以上灰霾。新浪大连联合@大连公安、大连市环保局发起倡议：春节放鞭炮就到新浪大连放电子鞭吧!2月14日首届#网络烟花爆竹节#邀你共度!,0.0,春节放鞭炮
274,反对春节放鞭炮，不放鞭炮一样有年味儿。为了蓝天和家人健康，让霾远离从自己做起!孝敬老人，多孝敬长辈!支持转发!,0.0,春节放鞭炮
275,春节不放鞭炮，能赶走雾霾天吗？,0.0,春节放鞭炮
276,春节不放鞭炮了。贴春联、粘窗花、挂上一树红灯笼，喜气洋洋过年了。,0.0,春节放鞭炮
277,"""今年春节全市禁鞭,没有了到处乱串的鞭炮,也没有了硫磺的火药味道,出门放心了感觉安全多了,身边的空气也清新了不少,还是不放鞭炮好。晚安。""",0.0,春节放鞭炮
278,今年的春节不放鞭炮，一是环保，二是节约，三是减少火警意外。,0.0,春节放鞭炮
279,放鞭炮虽然带来了欢乐和气氛，但是也带来了污染和危险。春节是传统节日，我们应该尊重传统习俗，而不是过度放鞭炮。,0.0,春节放鞭炮
280,@李乐乐 : 春节不放鞭炮，能减少空气污染吗？,0.0,春节放鞭炮
281,春节放鞭炮是有害的，应该减少放烟花炮竹。,0.0,春节放鞭炮
282,怒江傈僳族新年习俗中禁止放鞭炮，禁止吃红烧鱼。,0.0,春节放鞭炮
283,春节期间不放鞭炮，我们应该从小事做起，减少大气污染，保护我们的环境。,0.0,春节放鞭炮
284,春节放鞭炮，雾霾严重，空气污染严重，呼吁减少鞭炮的使用。,0.0,春节放鞭炮
285,我们每个人都应该尽自己的力量保护环境，不要让烟花鞭炮污染了我们的生活环境。,0.0,春节放鞭炮
286,@陈光标：陈光盘，你这么抠门，你咋不叫陈光芒呢？,0.0,春节放鞭炮
287,春节期间放鞭炮是传统保留节目，寓意驱散不好运气，红红火火迎接新的一年。意大利人也喜欢在新年燃放鞭炮，相信响亮的声音可以带来幸福顺利的一年!,0.0,春节放鞭炮
288,"@日照新力集团老总:我们为治霾做点贡献吧,今年春节就不放鞭炮了!",0.0,春节放鞭炮
289,春节减少或不放鞭炮的反思：春节放鞭炮是民俗，但问题根源在于地球环境脆弱，我们应该重视环保，减少放鞭炮，而不是在春节放鞭炮。,0.0,春节放鞭炮
290,春节不放炮，拒绝空气污染从我做起。,0.0,春节放鞭炮
291,春节不放鞭炮，过环保年!,0.0,春节放鞭炮
292,少放鞭炮让环卫工回家。,0.0,春节放鞭炮
293,春节放鞭炮减少四成，人们认为已经懂得爱护环境。元宵节又炮火连天，是苦中作乐啊!人人都要出门，不要等到阴霾天再怨天尤人啊!反对的，转起ing。,0.0,春节放鞭炮
294,"反对态度言论: 
#我的春节要蓝天# @万家门店承诺春节期间不放开门炮 
#我的春节要蓝天# @万家连锁店承诺春节期间不放开门炮 
#我的节日要蓝天# @万家连锁店承诺春节期间不放鞭炮 
#我的春节要蓝天# @百家连锁店承诺春节期间不放鞭炮 
#我春节要蓝天# @万家连锁店承诺春节期间放鞭炮 
#我的春节要蓝天# 我春节要蓝天 
#我的春节要蓝天# @万家连锁承诺春节期间不放鞭炮 
#我的节日要蓝天# @百家连锁店承诺春节期间不放过鞭炮 
#我的节日要蓝天# 祝福春节 
#我的节日要蓝天# 祝福春节，祝春节快乐! 
#我的节日要蓝天# 祝福春节快乐，祝春节幸福! 
#我的节日要蓝天# 祝福新年快乐，祝新年幸福! 
#我的节日要蓝天# 祝新年快乐，祝新年幸福! 

#我的春节要蓝天# @万家连锁店保证春节期间不放鞭炮 
#我的节日我要蓝天# @万家连锁店保证春节期间不放放鞭炮 
#我的节日要蓝天# 我春节要蓝天，祝新年快乐! 
#我的节日要蓝天# 祝春节快乐，祝新年幸福! 
#我的春节要蓝天# 祝福春节快乐，祝新年幸福! 
#我春节要蓝天# 祝福春节快乐，祝新月快乐! 
#我的节日要蓝天# 祝愿新年快乐，祝新年幸福! 
 #我的节日要蓝天# 祝春节快乐，祝福新年幸福! 
#我的节日要蓝天 祝福春节快乐，祝新年幸福! #我的节日要蓝天 祝福春节快乐，祝春节幸福! 

#我的春节要蓝天# 我春节要蓝天，祝新年幸福! 
#我的节日我要蓝天# 祝新年快乐，祝新年快乐! 
#我的节日我要蓝天# 祝春节快乐，祝新年幸福，祝新年幸福! 
#我的节日要用蓝天，祝新年快乐! 
#我的春节要蓝天，祝新年快乐，祝新年幸福! #我的节日要用蓝天，祝新年快乐，祝新年幸福，祝新年快乐! 
#我的节日要用蓝天，祝新月快乐，祝新月幸福，祝新月幸福，祝新月幸福! 
#我的节日要用蓝天，祝春节快乐，祝新年幸福，祝新月幸福，祝新月幸福，祝福新月幸福，祝新月幸福! 

#我的节日要用蓝天，祝春节快乐，祝福新年快乐，祝新年幸福! #我春节要蓝天，祝新年快乐，祝新月幸福，祝新月幸福! 我春节要蓝天，祝新年快乐，祝新年被幸福，祝新年被幸福! 
#我的节日要用蓝天，祝过年快乐，祝新年幸福，祝新年幸福，祝新年被幸福，祝新年被幸福，祝福新年被幸福，祝新年被幸福，祝新年被幸福! 我春节要蓝天，祝新年快乐!祝新年幸福，祝新年幸福，祝春节快乐! 
#我的节日要用蓝天，祝春节幸福，祝新年幸福，祝新年幸福，祝福新年被幸福，祝新年被幸福! 
 #我的节日要用蓝天，祝春节快乐，祝春节幸福，祝新年幸福，祝春节幸福，祝新年被幸福，祝新年被幸福。 
#我的节日要用蓝天，祝春节快乐。祝新年幸福，祝新年幸福，祝你幸福，祝你幸福，祝你幸福，祝幸福，祝幸福，祝幸福，祝幸福，祝福你幸福，祝幸福，祝幸福，祝幸福。 
#我的节日要用蓝天，祝过年快乐。祝新年快乐，祝新年幸福，祝你幸福，祝幸福，祝幸福。 
#我春节要蓝天，祝过年快乐，祝新年幸福，祝福新年幸福，祝新年幸福，祝新年幸福。 
#我的节日要用蓝天，祝新年幸福，祝新年幸福，愿你幸福，祝幸福，祝幸福，祝幸福! 
#我的节日要用蓝天，祝春天快乐，祝新年幸福，祝新年幸福。祝新年幸福，祝新年幸福，愿新年幸福，祝新年幸福，祝新年由幸福，祝新年幸福，祝新年幸福! 我春节要蓝天，祝新年快乐。祝新年幸福，祝新年幸福。祝你幸福，祝新年幸福，祝你幸福，愿你幸福，祝新年幸福，祝你幸福。 
#我的节日要用蓝天，祝元旦快乐，祝元旦快乐，祝元旦快乐，祝元旦幸福，祝元旦快乐，祝元旦幸福，祝新年幸福，祝新年幸福祝你幸福，祝新年幸福，祝新年幸福愿你幸福，祝新年幸福，祝新年快乐，祝你幸福，祝新年幸福，祝新年被幸福。 
#我的春节要用蓝天，祝元旦快乐，祝元旦快乐，祝福新年幸福，祝你幸福，祝你幸福。祝新年幸福，祝你幸福，祝新年幸福，祝你新年幸福，祝你新年幸福，祝新年幸福。 
我春节要蓝天，祝春节快乐，祝新年幸福，祝福新年幸福。祝新年幸福，祝新年被幸福，祝你幸福，祝你幸福，祝新年幸福，祝福新年幸福。 
我春节要蓝天，祝福新年幸福，祝新年幸福，祝福新年幸福，祝福新年幸福，祝你幸福，祝新年快乐，祝你幸福，祝福新年幸福，祝你幸福，祝福新年幸福，祝新年幸福。 

#我的节日要用蓝天，祝元旦快乐，祝福新年幸福，祝新年幸福，祝愿新年幸福，祝你幸福，祝你幸福!祝新年幸福，祝新年幸福，祝福你幸福，祝你幸福，祝你幸福，祝福你幸福，祝你幸福，祝新年幸福。 
#我的春节要用蓝天，祝春节快乐，祝元旦快乐，祝福新年幸福，祝福你幸福，祝你幸福。祝你幸福，祝你幸福，祝你幸福。祝你幸福，祝福你幸福，祝你幸福。祝新年幸福。祝你幸福，祝你幸福，祝新年快乐。祝你幸福，祝你幸福，祝你新年幸福，祝你幸福，祝你幸福祝你幸福，祝你幸福祝你幸福。祝你幸福祝你幸福祝你幸福祝你幸福祝你新年幸福祝你幸福祝你幸福祝你幸福祝您幸福祝你幸福祝你幸福祝你幸福祝祝你幸福祝你幸福祝你幸福祝你健康祝你幸福祝你幸福祝你幸福祝你好运祝你幸福祝你幸福祝你幸福祝你快乐祝你幸福祝你幸福祝你幸福祝你幸福的祝你幸福祝你幸福祝你幸福祝你长寿祝你幸福祝你幸福祝你幸福祝你福祝你幸福祝你幸福祝你幸福祝你聪明祝你幸福祝你幸福祝你幸福祝你平安祝你幸福祝你幸福祝你幸福祝你安全祝你幸福祝你幸福祝你幸福祝你祥祥祝你幸福祝你幸福祝你幸福祝你幸运祝你幸福祝你幸福祝你幸福祝你吉祥祝你幸福祝你幸福祝你幸福祝你高兴祝你幸福祝你幸福祝你幸福祝你轻松祝你幸福祝你幸福祝你幸福祝你开心祝你幸福祝你幸福祝你幸福祝你欢乐祝你幸福祝你幸福祝你幸福祝你安康祝你幸福祝你幸福祝你幸福祝你成功祝你幸福祝你幸福祝你幸福祝你如意祝你幸福祝你幸福祝你幸福祝你美好祝你幸福祝你幸福祝你幸福祝你一生幸福祝你幸福祝你幸福祝你幸福祝你最幸福祝你幸福祝你幸福祝你幸福祝恭喜祝你幸福祝你幸福祝你幸福祝你发达祝你幸福祝你幸福祝你幸福祝你一切幸福祝你幸福祝你幸福祝你幸福祝你们幸福祝你幸福祝你幸福祝你幸福祝你能幸福祝你幸福祝你幸福祝你幸福祝你的幸福祝你幸福祝你幸福祝你幸福祝你不幸福祝你幸福祝你幸福祝你幸福祝你在幸福祝你幸福祝你幸福祝你幸福祝你想幸福祝你幸福祝你幸福祝你幸福祝你自己幸福祝你幸福祝你幸福祝你幸福祝他幸福祝你幸福祝你幸福祝你幸福祝求祝你幸福祝你幸福祝你幸福祝你祝福祝你幸福祝你幸福祝你幸福祝你身体健康祝你幸福祝你幸福祝你幸福祝你全家幸福祝你幸福祝你幸福祝你幸福祝你喜欢幸福祝你幸福祝你幸福祝你幸福祝你也幸福祝你幸福祝你幸福祝你幸福祝你会幸福祝你幸福祝你幸福祝你幸福祝她幸福祝你幸福祝你幸福祝你幸福祝别人幸福祝你幸福祝你幸福祝你幸福祝你要幸福祝你幸福祝你幸福祝你幸福祝大家幸福祝你",0.0,春节放鞭炮
295,过一个节俭、文明的春节!,0.0,春节放鞭炮
296,春节欢庆燃放鞭炮，不仅污染环境，还影响身体健康。,0.0,春节放鞭炮
297,"""春节放鞭炮影响空气质量，我们应该少放鞭炮，让环卫工回家。""",0.0,春节放鞭炮
298,不放鞭炮，有利于环保，节约春节开消，减少火警事故。,0.0,春节放鞭炮
299,春节放鞭炮是不对的，应该多放点烟花，减少空气污染。,0.0,春节放鞭炮
300,春节是中国最具特色的传统节日，在传统习俗上有着悠久的历史和传统，因此春节习俗也是丰富多彩的。不过，在环保方面，我们需要考虑到减少对空气污染的负担，同时还要注重环保，这样春节才会更有意义和美好。,1.0,春节放鞭炮
301,春节放鞭炮，今年放吗？,1.0,春节放鞭炮
302,@平安成都 @成都环保 提问：#今年春节你放鞭炮吗# 不放鞭炮就没有年味儿了，能不能开发一种电子鞭炮，又不污染空气，又不失年味......,1.0,春节放鞭炮
303,春节放鞭炮对环境影响很大，对健康也有很大危害。建议减少鞭炮的使用，保护环境。,1.0,春节放鞭炮
304,春节是中国最富有特色的传统节日，春节是我国全年最重要的一个节日，习俗多种多样，但市民放鞭炮减少，烟花公司批发量减少一半。,1.0,春节放鞭炮
305,春节放鞭炮对空气污染的减少，对空气质量的改善，都起到一定的作用，我们应该在春节期间减少放鞭炮，减少空气污染。同时，我们也要从自身做起，加强环保意识，爱护我们的环境。,1.0,春节放鞭炮
306,"春节放鞭炮会增加污染吗？
春节放鞭炮会增加污染吗？
春节长假肌肤护理，春节长假肌肤护理",1.0,春节放鞭炮
307,春节燃放烟花爆竹的环保问题日益严重，我们呼吁大家能够从自身做起，减少燃放烟花爆竹。,1.0,春节放鞭炮
308,春节放鞭炮是中华民族的传统习俗，但在空气污染日益严重的今天，我们应该在环保意识普及的前提下，提倡禁放鞭炮，而不是一味的放鞭炮。,1.0,春节放鞭炮
309,中立态度: 对春节放鞭炮的禁令是为了保护环境和人类健康，我们应该尊重自然，爱护地球。,1.0,春节放鞭炮
310,春节习俗是一种文化传承，体现了古代中国人的思维方式，我们应该尊重传统文化，遵守社会公德，尊重自然规律，避免不必要的浪费和污染。,1.0,春节放鞭炮
311,春节该不该放鞭炮？从中医角度看应该放，因为雾霭形成是湿气加工业污染毒素，而火正是湿气克星，所以去年放鞭炮后几天北京天空晴朗，从宗教角度，净空法师2012年曾担心炸伤其他维次众生而反对。,1.0,春节放鞭炮
312,春节是一个美好的一天，家人和朋友聚在一起，看春节联欢晚会，放鞭炮，但长期熬夜、吃油腻食物、疲劳、娱乐和旅游等都会影响皮肤的健康和美丽。,1.0,春节放鞭炮
313,春节燃放烟花爆竹是春节风俗，应该尊重传统文化和环境，避免污染和破坏，促进人与自然和谐相处。,1.0,春节放鞭炮
314,今年的春节鞭炮燃放量下降，而传统鞭炮和电子鞭炮的使用更加普遍，放鞭炮环保的观念也逐渐深入人心。,1.0,春节放鞭炮
315,中立观点：春节放鞭炮是中国传统文化的一部分，不能因噎废食。请尊重传统文化，遵守法律规定。,1.0,春节放鞭炮
316,在选择燃放鞭炮还是不燃放鞭炮的情况下，您会怎么做呢？我们栏目微博会给出建议。,1.0,春节放鞭炮
317,春节放鞭炮是文明的，但放鞭炮一定要控制好火源，不要把鞭炮点燃，以免引起火灾。,1.0,春节放鞭炮
318,春节习俗并非铁板一块，春节习俗并非铁板一块。,1.0,春节放鞭炮
319,中立态度言论: 你如何看待中国传统佳节放鞭炮的习俗？,1.0,春节放鞭炮
320,发发发发发。,1.0,春节放鞭炮
321,春节放鞭炮是传统庆祝方式，但鞭炮炸车事故时有发生，建议车主谨慎处理。,1.0,春节放鞭炮
322,春节是汉民族最重要的传统节日，在春节期间，人们会放鞭炮、贴春联、给压岁钱等。,1.0,春节放鞭炮
323,放鞭炮是中国传统文化的重要组成部分，但放鞭炮也会增加空气污染，建议禁止。,1.0,春节放鞭炮
324,元宵节是春节之后的元宵佳节，元宵节传统民俗丰富多彩，值得感受。,1.0,春节放鞭炮
325,春节放鞭炮是中国传统文化中重要的传统节日，但儿童缺乏自我保护能力，被鞭炮炸伤的风险较高。对此，保险公司推出“鞭炮险”，以保障儿童的安全。,1.0,春节放鞭炮
326,春节放鞭炮好不好，就那么几天。你爱就好好过瘾，你烦就忍几天。毕竟就那么几天。有那口舌应该讨论讨论那长年累月无休无止萦绕在我们耳边的汽车喇叭声、电摩警报声、野蛮人永远改不了的随地吐痰、乱扔垃圾陋习、文明人的爱犬的随地狗屎......,1.0,春节放鞭炮
327,在春节期间，市环境监测站对空气质量进行了监测，结果表明市区空气质量整体良好。,1.0,春节放鞭炮
328,春节放鞭炮是过年风俗，应该提倡环保。,1.0,春节放鞭炮
329,春节期间放鞭炮，应该更加环保、文明，而不是过度燃放。,1.0,春节放鞭炮
330,春节放鞭炮能否悠着点？,1.0,春节放鞭炮
331,春节放鞭炮的必要性已经得到广泛认可，但对于春节期间燃放烟花爆竹是否有必要，还需进一步研究。,1.0,春节放鞭炮
