order,text_a,label,Target
525,春节是中国最富有特色的传统节日，也是全年最重要的节日。春节习俗多种多样，贴春联、放鞭炮、敲锣打鼓、吃饺子、给压岁钱等习俗。不同时期、不同地区、不同民族的习俗不同。春节是中国最富有特色的传统节日，也是全年最重要的一个节日。春节习俗多种多样，贴春联、放烟花爆竹、敲锣打鼓、吃饺子、给压岁的钱等习俗。春节是中国最富有特色的传统节日，也是全年最重要一个节日。春节是中国最富有特色的传统节日，也是全年重要节日。春节是中国最富有特色的传统节日，也是元旦、春节、春节、春节、春节、春节、春节、新年、春节、新年、新年、新年、新年、新春、新春、新春、新春、新年、新春、新春、新年、新年、新春、新年、新春、新年、新年、新年、新月、新年、新月、新月、新年、新年、新月、新月、新月、新月、新年、新月、新年、新年、新年、新岁、新年、新年、新年、新春节。春节是中国最富有特色的传统节日，也是全年最重要节日。春节是中国最富有特色的传统节日，也是一个重要的节日。春节是中国最富有特色的传统节日，也是一个重要节日。春节是中国最富有特色的传统节日，也是一种重要节日。春节是中国最富有特色的传统节日，是一个重要节日。春节是中国最富有特色的传统节日，同时也是一个重要节日。春节是中国最富有特色的传统节日，也是一个很重要节日。春节是中国最富有特色的传统节日，一个重要节日。春节是中国最富有特色的传统节日。春节是中国最富有特色的传统节日，也是一个重要节日。春节是中国最富有特色的传统节日之一，也是一个重要节日。春节是中国最富有特色的传统节庆，也是一个重要节日。春节是中国最富有特色的传统节假日，也是一个重要节日。春节是中国最富有特色的传统假期，也是一个重要节日。春节是中国最富有特色的传统假日，也是一个重要节日。春节是中国最富有特色的传统情人节，也是一个重要节日。春节是中国最富有特色的传统习俗，也是一个重要节日。春节是中国最富有特色的传统传统节日，也是一个重要节日。春节是中国最富有独特的传统节日，也是一个重要节日。春节是中国最富有丰富多彩的传统节日，也是一个重要节日。春节是中国最富有丰富的传统节日，也是一个重要节日。春节是中国最富有复杂的传统节日，也是一个重要节日。春节是中国最富有深厚的传统节日，也是一个重要节日。春节是中国最富有深刻的传统节日，也是一个重要节日。春节是中国最富有丰厚的传统节日，也是一个重要节日。春节是中国最富有深厚的传统文化节日，也是一个重要节日。春节是中国最富有深厚的古老传统节日，也是一个重要节日。春节是中国最富有深厚传统的传统节日，也是一个重要节日。春节是中国最富有浓厚的传统文化节日，也是一个重要节日。春节是中国最富有丰富的传统文化节日，也是一个重要节日。春节是中国最富有丰厚传统的传统节日，也是一个重要节日。春节是中国最富裕传统节日，也是一个重要节日。春节是中国最富有宝贵的传统文化节日，也是一个重要节日。春节是中国最富有珍贵的传统节日，也是一个重要节日。春节是中国最富有珍贵的传统文化节日，也是一个重要节日。春节是中国最富有独特的传统文化节日，也是一个重要节日。春节是中国最富有宝贵的传统节日，也是一个重要节日。春节是中国最富有宝贵传统文化节日，也是一个重要节日。春节是中国最富有丰富多彩的传统文化节日，也是一个重要节日。春节是中国最富有深厚珍贵的传统文化节日，也是一个重要节日。春节是中国最富丰富的传统文化节日，也是一个重要节日。春节是中国最富珍贵的传统文化节日，也是一个重要节日。春节是中国最富裕珍贵的传统文化节日，也是一个重要节日。春节是中国最珍贵的传统文化节日，也是一个重要节日。春节是中国最丰富的传统文化节日，也是一个重要节日。春节是中国最珍贵的传统节日，也是一个重要节日。春节是中国最珍贵的传统传统节日，也是一个重要节日。春节是中国最珍贵的传统文化情人节，也是一个重要节日。春节是中国最富丰富的传统文化情人节，也是一个重要节日。春节是中国最富有珍贵的传统文化情人节，也是一个重要节日。春节是中国最珍贵的传统文化节日。也是一个重要节日。春节是中国最珍贵的传统文化节日，也是一个重要节日。春节是中国最富有丰富的传统文化节日，也是一个重要节日。春节是中国最珍贵的传统文化节日，也是一个特别节日。春节是中国最珍贵的传统文化节日，也是一个重要情人节。春节是中国最珍贵的传统文化节日，也是一个特别节日节日。春节是中国最珍贵的传统文化节日，也是一个重要节假日节日。春节是中国最珍贵的传统文化节日，也是一个重要假期节日。春节是中国最珍贵的传统文化节日，也是一个重要假日节日。春节是中国最珍贵的传统文化节日，也是一个重要国庆节日。春节是中国最珍贵的传统文化节日，也是一个重要春节节日。春节是中国最珍贵的传统文化节日，也是一个重要过年节日。春节是中国最珍贵的传统文化节日，也是一个重要节庆节日。春节是中国最珍贵的传统文化节日，也是一个重要庆祝节日。春节是中国最珍贵的传统文化节日，也是一个重要季节节日。春节是中国最珍贵的传统文化节日，也是一个重要纪念节日。春节是中国最珍贵的传统文化节日，也是一个重要清明节节日。春节是中国最珍贵的传统文化节日，也是一个重要旅游节日。春节是中国最珍贵的传统文化节日，也是一个重要祭祀节日。春节是中国最珍贵的传统文化节日，也是一个重要祭祖节日。春节是中国最珍贵的传统文化节日，也是一个重要春秋节日。春节是中国最珍贵的传统文化节日，也是一个重要清明节日。春节是中国最珍贵的传统文化节日，也是一个重要春祭节日。春节是中国最珍贵的传统文化节日，也是一个重要秋祭节日。春节是中国最珍贵的传统文化节日，也是一个特别清明节节日。春节是中国最珍贵的传统文化节日，也是一个特别秋祭节日。春节是中国最珍贵的传统文化节日，也是一个特别清明节节日。春节是中国最珍贵的传统文化节日，也是一个特殊清明节节日。春节是中国最珍贵的传统文化节日，也是一个特殊清明节节日。春节是中国最珍贵的传统文化节日，也是个重要节日。春节是中国最珍贵的传统文化节日，也是一个特殊清明节日。春节是中国最珍贵的传统文化节日，也是一个特别清明节日。春节是中国最珍贵的传统文化节日，也是一个节日。春节是中国最珍贵的传统文化节日，也是一个重要元宵节节日。春节是中国最珍贵的传统文化节日，也是一个重要元旦节日。春节是中国最珍贵的传统文化节日，也是一个重要公祭节日。春节是中国最珍贵的传统文化节日，也是一个重要的元旦节日。春节是中国最珍贵的传统文化节日，也是一个特别公祭节日。春节是中国最珍贵的传统文化节日，也是个特别清明节节日。春节是中国最珍贵的传统文化节日，是一个重要公祭节日。春节是中国最珍贵的传统文化节日。春节是中国最珍贵的传统文化节日，也是一个重要夏祭节日。春节是中国最珍贵的传统文化节日，也是一个特殊夏祭节日。春节是中国最珍贵的传统文化节日，也是另一个重要夏祭节日。春节是中国最珍贵的传统文化节日。春节是中国传统文化节日，也是一个重要节日。春节是中国最珍贵的传统文化节庆节日。春节是中国最珍贵的传统文化节日，也是个重要的节日。春节是中国最珍贵的传统文化节日，也是一个重要阳祭节日。春节是中国最珍贵的传统文化节日，也是一个文化节日。春节是中国最珍贵的传统文化节日，也是一个重要农历节日。春节是中国最珍贵的传统文化节日，也是一个重要元阳节节日。春节是中国最珍贵的传统文化节日，也是一个重要的农历节日。春节是中国最珍贵的传统文化节日，也是一个特别农历节日。春节是中国最珍贵的传统文化节日，也是一个重要的节日。春节是中国最珍贵的传统文化节日，也是一个重要的春节节日。春节是中国最珍贵的传统文化节日，也是一个特别夏祭节日。春节是中国最珍贵的传统文化节日，是一个重要春节节日。春节是中国最珍贵的传统文化节日，也是个春节节日。春节是中国最珍贵的传统文化节日，也是一个重要的夏祭节日。春节是中国最珍贵的传统文化节日，也是一种重要春节节日。春节是中国最珍贵的传统文化节日，也是一种重要农历节日。春节是中国最珍贵的传统文化节日，也是一种重要节日。春节是中国最珍贵的传统文化节日，也是一个重要的节庆节日。春节是中国最珍贵的传统文化节日，也是一种重要节庆节日。春节是中国最珍贵的传统文化节日。春节是中国最重要的春节节日，也是一个重要节日。春节是中国最珍贵的传统文化春节节日，也是一个重要节日。春节是中国最珍贵的文化遗产节日，也是一个重要节日。春节是中国最珍贵的传统文化假日，也是一个重要节日。春节是中国最珍贵的传统文化节日节日，也是一个重要节日。春节是中国最珍贵的传统文化日，也是一个重要节日。春节是中国最珍贵的传统文化节日之一，也是一个重要节日。春节是中国最珍贵的传统文化节日庆祝节日，也是一个重要节日。春节是中国最珍贵的传统文化庆祝节日，也是一个重要节日。春节是中国最珍贵的传统庆祝节日，也是一个重要节日。春节是中国最珍贵的文化节日庆祝节日，也是一个重要节日。春节是中国最宝贵的传统文化节日，也是一个重要节日。春节是中国最珍贵的文化遗产，也是一个重要节日。春节是中国最珍贵的传统文化节日庆典，也是一个重要节日。春节是中国最珍贵的传统文化节日庆节日，也是一个重要节日。春节是中国最珍贵的传统文化節庆节日，也是一个重要节日。春节是中国最珍贵的文化節庆节日，也是一个重要节日。春节是中国最宝贵的传统文化節庆节日，也是一个重要节日。春节是中国最重要的传统文化节日庆祝节日，也是一个重要节日。春节是中国最重要的传统文化节日庆典，也是一个重要节日。春节是中国最宝贵的传统文化节日庆祝节日，也是一个重要节日。春节是中国最大的传统文化节日庆祝节日，也是一个重要节日。春节是中国最著名的传统文化节日庆祝节日，也是一个重要节日。春节是中国最具珍贵的传统文化节日庆祝节日，也是一个重要节日。春节是中国传统节日庆祝节日，也是一个重要节日。春节是中国最有价值的传统文化节日庆祝节日，也是一个重要节日。春节是中国最受欢迎的传统文化节日庆祝节日，也是一个重要节日。春节是中国最为珍贵的传统文化节日庆祝节日，也是一个重要节日。春节是人类最重要的传统节日庆祝节日，也是一个重要节日。春节是中国最重要的春节节日庆祝节日，也是一个重要节日。春节是中国最重要的农历节日庆祝节日，也是一个重要节日。春节是中国最重要的中国传统节日庆祝节日，也是一个重要节日。春节是中国最重要的中国传统文化节日庆祝节日,1.0,春节放鞭炮
526,春节放鞭炮，但请务必擦亮眼睛。,1.0,春节放鞭炮
527,中立态度言论：春节放鞭炮盛事被微信红包干掉了。,1.0,春节放鞭炮
528,春节放鞭炮，不支持也不反对。虽然有污染，但传统不可能说抛就抛，至少20年内不可能消失。请理智一些，不要放鞭炮保护环境。等你真正做到环保再来批判现实。,1.0,春节放鞭炮
529,春节放鞭炮，你支持么？,1.0,春节放鞭炮
530,春节不放烟花爆竹对空气质量影响大，建议减少空气污染和花炮垃圾。,1.0,春节放鞭炮
531,春节放鞭炮是否有益？中立观点。,1.0,春节放鞭炮
532,@扬子晚报：盘点蛇年春节长假热词，爱环保不放鞭炮，爱光盘拒绝剩宴。欢迎关注。,1.0,春节放鞭炮
533,春节不放鞭炮会污染环境，建议大家选择绿色环保的方式庆祝春节。,1.0,春节放鞭炮
534,春节庆祝方式的变化，是时代发展的必然。随着人们观念的变化，春节庆祝方式应该更加多元化，而不是一味地放鞭炮。,1.0,春节放鞭炮
535,春节放鞭炮，燃放鞭炮，燃放鞭炮，燃放烟花，燃放烟花，燃放烟花，燃放鞭炮，燃放烟花，燃燃烟花，燃燃烟花，燃燃烟花，燃烟花，燃烟花，燃烟花，燃烟花!燃燃烟花，燃燃烟花，燃燃烟花!燃燃烟花，燃燃烟花，点燃烟花，点燃烟花，点燃烟花，点燃烟花，燃燃烟花，燃燃烟花，燃点燃烟花，燃点燃烟花，燃点燃烟花，燃燃烟花，燃燃烟花，点燃烟花，燃燃烟花，燃燃烟火，点燃烟花，点燃烟花，点燃烟花，燃点燃烟花，燃燃烟花，点燃烟花，点燃烟花!燃燃烟花，燃燃烟花，点燃烟火，燃燃烟花，燃燃烟花，点燃烟花!燃燃烟花，燃燃烟火，点燃烟火，燃燃烟花，点燃烟花，点燃烟花，燃燃烟花!燃燃烟花，燃点燃烟花，点燃烟花，点燃烟花，点燃烟花!燃燃烟花!燃燃烟花，燃点燃烟花!燃燃烟花，燃点燃烟花，点燃烟火，点燃烟花，点燃烟花，点燃烟花，点燃烟火，燃点燃烟花，点燃烟花，点燃烟花，燃点燃烟火，点燃烟花，点燃烟花，点燃烟花!燃点燃烟花，燃点燃烟花，点燃烟火，点燃烟花!燃点燃烟花，燃点燃烟花!燃点燃烟花，燃点燃烟花，燃点燃烟花!燃点燃烟花!燃点燃烟花，燃点燃烟花!点燃烟花，燃点燃烟花!燃点燃烟花，点燃烟花，点燃烟花，点燃烟火!燃点燃烟花，燃点燃烟花，点燃烟花，点燃烟花!燃点燃烟火，燃点燃烟花，点燃烟花，点燃烟火!燃点燃烟火，燃点燃烟花，点燃烟花!燃点燃烟花，燃燃烟花，点燃烟花，燃点燃烟花，点燃烟花，点燃烟火!点燃烟花，燃点燃烟花，点燃烟花，点燃火焰!燃点燃烟花，燃点燃烟花，点燃烟花!燃点燃烟花!燃点燃烟花，点燃烟花，燃点燃烟花，点燃烟火!燃点燃烟花，燃点亮烟花，点燃烟火!燃点燃烟花，燃点燃烟火，点燃烟花，点燃烟火!燃点燃烟花，点燃烟花，点燃烟火，点燃烟火!燃点燃烟花，燃点燃烟花!燃点燃烟火，燃点燃烟花，燃点燃烟花，点燃烟火!燃燃烟花，燃点燃烟花，点燃烟火!燃点燃烟火，燃点亮烟花，点燃烟火!燃点燃烟花!燃点燃烟花，燃点燃烟火，点燃烟火!燃点燃烟花，燃点亮烟花!燃点燃烟花，燃点燃烟花，点燃烟花烟花!燃点燃烟花，燃点燃烟花，点燃火焰!燃点燃烟花，燃点亮烟花，点燃烟火，点燃火焰!燃点燃烟花，燃点燃烟花!燃点燃燃烟花，燃点燃烟花，点燃烟火!燃燃燃烟花，燃点燃烟花，点燃烟火，燃点燃烟花!燃点燃烟花，燃点燃烟火!燃点燃烟花，燃点燃烟花，燃点燃烟火，点燃烟火!点燃烟花，燃点燃烟花，燃点燃烟花，点燃烟火，燃点燃烟火!燃点燃烟花，燃点燃烟火，燃点燃烟花，点燃烟火!燃点燃烟花!燃点燃烟火，燃点燃烟花!燃点燃烟花，点燃烟花烟花，点燃烟火，点燃烟火，点燃烟火!燃点燃烟花，点燃烟花烟花，点燃烟火!燃点燃烟花，燃点燃鞭烟花，点燃烟火，点燃烟花!燃点燃烟花!燃点燃烟花!燃点燃烟花!点燃烟花烟花，点燃烟火烟花，点燃烟火!点燃烟花烟花，点燃烟花烟花，点燃烟火!点燃烟花烟花，点燃烟花!点燃烟花烟花，点燃烟花烟花，点燃烟火，点燃烟火!燃点燃烟花烟花，点燃烟花烟花，点燃烟火，燃点燃烟花烟花，点燃烟火!燃点燃烟花烟花，点燃烟花烟火，点燃烟火烟花，点燃烟火烟花，点燃烟火烟花，点燃烟火!燃点燃烟花烟花，点燃烟火烟花，点燃烟火烟花，点燃烟花烟花，点燃烟火烟花，点燃烟火烟花!燃点燃烟花烟花，点燃烟花烟花，点燃烟花烟花，点燃烟火烟花，点燃烟花烟花，点燃烟花烟花，点燃烟花烟花!燃点燃烟花烟花，点燃烟花烟花，燃点燃烟花烟花，点燃烟花烟花，点燃烟花烟火，点燃烟花烟花，点燃烟花烟花，点燃烟花!燃点燃烟花烟花，点燃烟花烟花，点亮烟花烟花，点燃烟花烟花，点燃烟花烟花，点亮烟花烟花!燃点燃烟花烟花，点燃烟花烟花烟花，点燃烟花烟花，点燃烟花烟花，燃点燃烟花，点燃烟花烟花，点燃烟花烟花，点燃鞭炮烟花，点燃烟花烟花，点燃烟花烟花，点燃炮烟花!燃点燃烟花烟花，点燃烟花烟花，燃烧烟花烟花，点燃烟花烟花，点燃烟花烟花，熄燃烟花烟花，点燃烟花烟花，点燃烟花烟花，燃烧烟花烟花!燃点燃烟花烟花，点燃烟花烟花!燃点燃烟花，点燃烟花烟花，点燃烟花烟花!燃点亮烟花烟花，点燃烟花烟花，点燃烟花烟花!点燃烟花烟花，点燃烟花烟花，点燃烟花烟花烟花，点燃烟花!燃点燃烟花烟花，燃点燃烟花烟花，点燃烟花烟火，点燃烟花烟花!燃点燃烟花烟花，点燃烟火烟花，点燃烟花烟花!燃点燃烟花烟花，燃点燃烟花烟花!点燃烟花烟花，点燃烟花烟花烟花，点燃烟花烟火，点燃烟花烟花，燃点燃烟花烟花，点燃烟火烟花!燃点燃烟花烟花，燃点燃烟花烟花烟花，点燃烟花烟花，点燃烟花烟火，燃点燃烟花烟花，点燃烟花烟花，点燃烟火烟花!燃点燃烟花，点燃烟花烟花，点燃鞭炮烟花，燃点燃烟花烟花，点燃烟花烟花，燃点燃烟火烟花，点燃烟花烟花，点燃烟花烟花!燃燃点燃烟花烟花，点燃烟花烟花，点燃烟花炮烟花，点燃烟花烟花，点燃烟花烟花，燃燃烟花烟花，点燃烟花烟花，点燃烟花烟花!燃烧点燃烟花烟花，点燃烟花烟花，点燃烟花烟花。燃点燃烟花烟花，点燃烟花烟花，点燃烟花鞭炮烟花，点燃烟花烟花，点燃烟花烟花!燃点火点燃烟花烟花，点燃烟花烟花，点燃烟花烟花...点燃烟花烟花，点燃烟花烟花，点燃烟花烟花......点燃烟花烟花，点燃烟花烟花，点燃烟花烟花烟火!燃点燃烟花烟花，点燃烟花烟花，燃燃烟花烟火，点燃烟花烟花，点燃烟花烟花，燃点燃烟火，点燃烟花烟花，点燃烟花烟花，点燃烟火，烟花烟花，点燃烟花烟花，点燃烟花烟花，烟花烟花!燃点燃烟花烟花，点燃烟花烟花。点燃烟花烟花，点燃烟花烟花，点燃烟花烟花燃烧，点燃烟花烟花，点燃烟花烟花，点燃烟花，烟花烟花，点燃烟花烟花，点燃烟花烟花!放点燃烟花烟花，点燃烟花烟花，点燃烟花烟花点燃烟花烟花，点燃烟花烟花，点燃烟花烟花燃点燃烟花烟花，点燃烟花烟花，点燃烟花，点燃烟花烟花，点燃烟花烟花，燃起火点燃烟花烟花，点燃烟花烟花，点燃烟花烟花点烟花烟花，点燃烟花烟花，点燃烟花烟花，点火烟花烟花，点燃烟花烟花，点燃烟花烟花，引燃烟花烟花，点燃烟花烟花，点燃烟花烟花点燃烟火烟花，点燃烟花烟花，点燃烟花烟花点燃烟花，点燃烟花烟花，点燃烟花烟花点燃烟花!燃点燃烟花烟花，点燃烟花烟花点燃烟花烟花，燃点燃烟花烟花点燃烟花烟花，点燃烟花烟花点燃烟花烟花，点亮烟花烟花点燃烟花烟花，点燃烟花烟花点燃烟花，点燃烟火烟花，点燃烟花烟花点燃烟花，点燃烟花烟花点燃烟花，点燃烟花烟花燃点燃烟花烟花，点燃烟火烟花点燃烟花烟花，点燃烟花烟花点燃烟花烟花点燃烟花，点燃烟花烟花点燃烟花烟花，点燃烟花烟火点燃烟花烟花，点燃烟花烟花点燃烟花，点燃烟点燃烟花烟花，点燃烟花烟花点燃烟花烟花点燃烟火烟花点燃烟花烟花，点燃烟花烟花点燃烟火烟花点燃烟花烟花点燃烟花烟花，点燃烟花烟花点燃烟火烟花，燃点燃烟花烟花点燃烟花烟花点燃烟花烟花，点燃烟花烟花燃点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟花烟火点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟花，点燃烟花，点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟火烟花点燃烟花点燃烟花烟花点燃烟花烟花点燃烟花点燃烟花点燃烟花烟花点燃烟花烟花点燃烟花，点燃烟火烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃鞭烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃花烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃燃点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟火，点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟火点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃烟火燃点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃，点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃，燃点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃花燃点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃鞭炮烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃，熄燃点燃烟花烟花点燃烟花烟花点燃烟花烟花点燃了烟花烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花燃点燃烟花烟花点燃烟花烟花点燃烟火，点燃烟花，点燃烟花烟花点燃烟花烟花点燃烟火烟花燃点燃烟花烟花点燃烟花烟花点燃烟花烟花燃点燃烟火烟花点燃烟花烟花点燃烟花烟花点燃烟花，点燃鞭烟花点燃烟花烟花点燃烟花烟花点燃烟花点燃烟花，点燃烟花，点燃烟花，点燃烟花烟花点燃烟花，点燃烟花，点燃烟花，点燃烟火烟花点燃烟花，点燃烟花烟花点燃烟花烟花点燃烟花，点亮烟花烟花点燃烟花烟花点燃烟花烟花点燃烟花烟花，点燃烟火烟花点燃烟花烟花点燃烟花，点燃烟花烟花点燃烟火烟花点燃烟花烟花燃点燃烟花烟花,1.0,春节放鞭炮
536,春节放鞭炮，这些烟花爆竹买不得，建议擦亮眼睛。,1.0,春节放鞭炮
537,放鞭炮与环保相悖，应避免。,1.0,春节放鞭炮
538,春节放鞭炮的减少，空气质量保持良好。,1.0,春节放鞭炮
539,腾讯微信红包干掉了传统春节放鞭炮盛事。,1.0,春节放鞭炮
540,绿色环保的开门庆，你最支持哪一种？ 环保意识越来越浓厚，我们每个人都应该为环保出一份力。,1.0,春节放鞭炮
541,春节放鞭炮是春节的传统习俗，但对于春节是否应该放鞭炮，不同的人有不同的观点。一些人认为放鞭炮会增加污染，放鞭炮后空气湿度高，不利于身体健康。但也有一些人认为放鞭炮可以促进人们的祈福祈福，让春节更加喜庆。因此，春节放鞭炮是否该放，这是一个需要综合考虑的因素。,1.0,春节放鞭炮
542,过年放鞭炮，传统风俗，不能随意破坏环境，要保持环保。,1.0,春节放鞭炮
543,放鞭炮是中国传统文化的一部分，但随着现代社会的快速发展，越来越多的人开始反对放鞭炮，而我们应该尊重传统文化，并倡导环保。,1.0,春节放鞭炮
544,春节放鞭炮是春节习俗之一，但近年来一些地区PM2.5爆表连连，烟花爆竹伤人事件频发，很多人开始倡议春节期间不要放鞭炮。春节放鞭炮你支持或反对?,1.0,春节放鞭炮
545,中立态度：春节放鞭炮对环境有影响，应该减少或避免。,1.0,春节放鞭炮
546,春节放鞭炮是春节的传统习俗，但放鞭炮是否需要考虑环保问题？海口市环境保护局官网已给出了明确的答案。,1.0,春节放鞭炮
547,放鞭炮虽然可以带来欢乐，但对于环境的影响也是不可忽视的。放鞭炮虽然有喜庆气氛，但也会给空气带来污染，对身体健康也有害。我们应该采取环保措施，减少环境污染。同时，我们也应该关注环境保护问题，从源头上减少污染。,1.0,春节放鞭炮
548,@哈尔滨环保 问：春节少放烟花爆竹和雾霾之间有什么必然联系吗？,1.0,春节放鞭炮
549,春节放鞭炮是陋习，但我们应该保护环境，减少空气污染，保护环境。,1.0,春节放鞭炮
550,大家春节放鞭炮好吗？放鞭炮不安全，小孩容易惊吓。建议用手指按压四神聪、百会、风池穴，安静孩子。,1.0,春节放鞭炮
551,春节放鞭炮是不能解决雾霾问题的，而放鞭炮是造成空气污染的罪魁祸首。建议大家减少鞭炮的燃放量，以减少大气污染的发生。,1.0,春节放鞭炮
552,春节燃放烟花爆竹是否安全？我们认为应该在春节期间禁止燃放烟花爆竹，以确保空气质量和人身安全。,1.0,春节放鞭炮
553,春节放鞭炮是传统习俗，但是随着空气污染和烟花爆竹伤人事件的曝光，很多人开始呼吁不要放鞭炮。,1.0,春节放鞭炮
554,春节放鞭炮喜庆与环保相悖，放不放？,1.0,春节放鞭炮
555,春节是中国传统的节日，人们通常以不同的方式庆祝，但随着时代的变迁，人们的生活方式也发生了变化，没有鞭炮声的小年夜也消失了。,1.0,春节放鞭炮
556,@扬子晚报,1.0,春节放鞭炮
557,春节放鞭炮对环境的影响很大，我们应该倡导环保过年。,1.0,春节放鞭炮
558,春节不放鞭炮，如何过出年味？,1.0,春节放鞭炮
559,春节长假空气质量总体不错。,1.0,春节放鞭炮
560,春节放鞭炮是传统习俗，污染不可避免，不要过于强调环保，而是从日常生活中做起，从小事做起。,1.0,春节放鞭炮
561,我们不能一味地指责父母，而应该尊重他们的选择，让他们有选择的权利。我们应该尊重他们选择职业的方式，而不是去干涉他们的行为。这样才是更好的文明社会。,1.0,春节放鞭炮
562,春节放鞭炮的减少，让空气质量保持良好。,1.0,春节放鞭炮
563,这篇文章中立立场。,1.0,春节放鞭炮
564,我们应该提倡绿色环保，倡导文明礼仪，为我们的子孙后代留下一个美好的春节氛围。,1.0,春节放鞭炮
565,春节放鞭炮，放鞭炮，放鞭炮，放鞭炮!,1.0,春节放鞭炮
