order,text_a,label,Target
566,春节是一个很好的一天，家人和朋友聚集，放鞭炮，春节是一个很好的一天，家人和朋友聚集，放鞭烟花，春节是一个很好的一天，放鞭炮，放鞭炮，放鞭炮，放鞭烟花，放鞭烟花，放鞭烟花，放鞭炮，放鞭烟花，放鞭炮，放鞭炮，放鞭烟火，放鞭烟花，放鞭烟火，放鞭烟火，放鞭烟花，放鞭烟花，放鞭烟火，放鞭烟花，放鞭炮，放鞭烟火，放鞭烟火，放鞭烟火，放鞭炮，放鞭烟火，放鞭炮，放鞭烟花，放鞭烟火，放鞭炮，放鞭炮，放鞭炮弹，放鞭炮弹，放鞭炮，放鞭炮弹，放鞭炮，放鞭炮，放鞭炮兵，放鞭炮弹，放鞭炮，放鞭炮兵，放鞭炮，放鞭炮弹，放鞭炮兵，放鞭炮，放鞭炮，放鞭火炮，放鞭炮，放鞭炮，放鞭砲，放鞭炮，放鞭炮，放鞭火，放鞭炮，放鞭炮，放鞭榴，放鞭炮，放鞭炮，放鞭鞭炮，放鞭炮，放鞭炮，春节是一个很好的一天，春节是一个很好的一天，放鞭炮，放炮炮，放鞭炮，放鞭炮，放炮炮，放鞭炮兵，放鞭炮，放炮炮，放鞭火炮，放鞭炮，放炮炮，放鞭炮弹，放鞭炮，放炮炮，放鞭榴，放鞭炮，放炮炮，放鞭鞭炮，放鞭炮，烟花炮，放鞭炮，放鞭炮，放烟花炮，放鞭炮，放鞭炮，烟花炮，放烟花炮，放鞭炮，放炮炮，放炮炮，放鞭炮，放炮炮，放烟花炮，放鞭炮，放烟花炮，放炮炮，放鞭炮，放烟花炮，放烟花炮，放鞭炮，烟花炮，放鞭炮弹，放鞭炮，放烟花炮，放鞭炮弹，放鞭炮，烟花炮，放鞭炮烟花炮，放鞭炮，放鞭炮，春节，春节，春节，春节，春节，春节，放鞭炮，放鞭炮，放鞭弹，放鞭炮，放鞭炮，放鞭导弹，放鞭炮，放鞭炮，放鞭炸，放鞭炮，放鞭炮，放鞭燃，放鞭炮，放鞭炮，放鞭轰，放鞭炮，放鞭炮，放鞭枪，放鞭炮，放鞭炮，放鞭打，放鞭炮，放鞭炮，放鞭爆，放鞭炮，放鞭炮，放鞭雷，放鞭炮，放鞭炮，放鞭击，放鞭炮，放鞭炮，放鞭射，放鞭炮，放鞭炮，放鞭放鞭炮，放鞭炮，放鞭炮炮，放鞭炮炮，放鞭炮炮炮，放鞭炮炮炮，放鞭鞭炮炮炮，放鞭炮炮炮，收鞭炮，收鞭炮，收鞭炮，收炮炮，放鞭炮炮炮，放鞭放炮炮炮，放鞭炮炮炮，放烟花炮炮炮炮，放鞭炮炮炮炮炮，放鞭炮炮炮炮，放鞭炮炮炮炮火，放鞭炮炮炮炮炮，放鞭鞭炮炮炮炮炮，放鞭炮炮火炮炮炮炮炮炮炮炮炮炮炮炮炮，放鞭炮炮炮炮弹炮炮炮炮炮炮炮炮炮炮炮炮弹炮炮炮炮炮炮炮炮弹炮炮炮炮弹炮炮炮炮炮炮炮，放鞭炮，放鞭炮，收鞭炮，收鞭炮，放鞭炮炮炮炮炮炮炮炮炮炮炮火炮炮炮炮炮炮炮炮炮炮弹炮炮火炮炮炮炮炮炮炮炮炮，放鞭鞭炮，收鞭鞭炮，收鞭鞭炮，收鞭炮，收鞭鞭炮，收鞭鞭鞭炮，收鞭鞭鞭炮，收炮炮，收鞭炮，收鞭炮，放炮炮，放鞭炮炮炮炮炮炮炮炮弹炮炮炮，放鞭炮，放鞭炮炮炮炮炮炮炮弹炮炮炮炮，放鞭炮，放鞭鞭炮炮炮炮炮炮炮炮炮炮，收鞭鞭炮，收鞭鞭炮鞭炮炮炮炮炮炮炮炮炮炮炮弹炮弹炮炮炮炮炮炮炮炮炮炮，扫鞭炮，扫鞭炮，扫鞭炮，扫炮炮，扫鞭炮，扫炮炮，扫炮炮，扫炮炮，扫鞭炮，扫鞭炮，放鞭炮，放鞭炮，收扫鞭炮，扫鞭炮，扫鞭炮炮炮炮炮炮炮炮炮炮火炮炮弹炮炮炮炮炮炮炮炮炮炮炮弹，放鞭炮，放鞭炮，收鞭鞭炮，收鞭鞭，收鞭鞭炮，收鞭鞭炮，放鞭炮，放鞭炮炮炮炮弹炮炮炮炮弹炮炮炮炮弹炮炮炮，放鞭炮炮炮炮炮炮炮弹炮弹炮炮炮炮弹炮炮炮炮弹炮炮炮弹炮炮炮炮炮炮炮炮，放鞭炮弹，放鞭炮，收鞭鞭炮，放鞭炮炮炮炮炮炮火炮炮弹炮炮炮炮弹炮炮炮炮炮炮，放鞭炮，收鞭鞭炮，放炮炮，放鞭炮，收鞭鞭炮炮炮炮炮炮炮炮炮炮弹炮炮弹炮炮炮炮炮炮炮炮炮炮弹炮，放鞭炮，收鞭鞭炮，送鞭炮，放鞭炮，放鞭炮，送鞭炮，放鞭炮，送鞭鞭炮，放鞭炮，放鞭炮鞭炮炮炮炮炮炮炮炮炮弹炮炮炮弹炮炮炮炮炮弹炮炮炮炮炮炮，收鞭鞭炮鞭炮炮炮炮，放鞭炮，收鞭炮，收炮炮，收鞭鞭炮，放鞭炮鞭炮炮炮炮炮弹炮炮炮炮炮炮炮弹炮炮炮炮炮弹炮炮炮炮弹炮炮炮弹炮弹炮炮炮炮炮炮炮炮弹炮炮炮弹炮弹炮炮弹炮炮炮弹炮弹炮炮弹炮弹炮弹炮弹炮弹炮炮弹炮弹炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹，放鞭炮，收鞭鞭炮鞭炮鞭炮鞭炮鞭炮鞭炮鞭炮弹炮炮炮炮炮炮炮炮炮炮火炮，放鞭炮，收鞭鞭炮鞭炮炮炮鞭炮鞭炮鞭炮鞭炮鞭炮炮炮炮炮炮炮炮火炮炮炮炮弹炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹，放鞭鞭炮鞭炮鞭炮鞭炮鞭炮炮鞭炮鞭炮鞭炮鞭炮鞭炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮炮弹炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹火炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹弹药炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹火炮炮弹炮弹火炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹，放鞭烟花，收鞭鞭炮鞭炮鞭炮鞭炮炮鞭炮炮鞭炮鞭炮鞭炮鞭炮弹炮炮炮弹炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹，放鞭炮鞭炮鞭炮鞭炮鞭炮鞭炮兵鞭炮鞭炮鞭炮鞭炮鞭炮鞭火炮炮鞭炮鞭炮鞭炮鞭炮鞭炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹，收鞭鞭炮鞭炮鞭炮鞭炮节鞭鞭炮鞭炮鞭炮鞭炮鞭炮，放鞭炮鞭炮鞭炮鞭炮鞭炮兵鞭鞭鞭炮鞭炮鞭炮鞭炮鞭炮炮兵鞭炮鞭炮鞭炮鞭炮鞭炮炮，放鞭炮鞭炮鞭炮鞭炮炮鞭炮，放鞭炮鞭炮鞭炮炮鞭炮鞭炮炮鞭炮鞭炮鞭炮兵鞭炮鞭炮炮鞭炮鞭炮鞭炮炮鞭炮鞭炮兵鞭炮鞭炮鞭炮炮鞭炮鞭炮，放鞭炮鞭炮，收鞭鞭炮鞭炮鞭炮炮鞭炮鞭炮放鞭炮鞭炮鞭炮鞭炮鞭炮炮火炮鞭炮鞭炮鞭炮鞭炮鞭炮鞭鞭鞭炮鞭炮鞭炮鞭炮鞭鞭鞭鞭鞭炮鞭炮鞭炮鞭炮鞭炮兵鞭炮兵鞭炮鞭炮鞭炮鞭炮鞭鞭鞭火炮鞭炮鞭炮鞭炮鞭炮鞭炮炮炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹炮弹弹药，放鞭炮鞭炮鞭炮鞭炮鞭鞭鞭炮兵鞭鞭鞭炮鞭炮鞭炮鞭炮兵鞭炮鞭鞭鞭鞭鞭炮鞭炮鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭炮鞭鞭鞭鞭鞭鞭鞭鞭鞭炮鞭炮鞭炮鞭鞭鞭鞭鞭鞭鞭炮鞭鞭鞭炮鞭鞭鞭鞭鞭鞭鞭炮鞭炮鞭鞭鞭炮鞭鞭鞭鞭鞭炮鞭鞭鞭鞭鞭炮鞭炮鞭炮兵鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭，放鞭炮鞭炮鞭炮鞭鞭鞭鞭鞭杖鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭节鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭鞭 ，放鞭炮鞭炮鞭鞭鞭鞭鞭鞭鞭，放鞭炮，收鞭鞭鞭,1.0,春节放鞭炮
567,春节放鞭炮习俗引起争议，您同意还是不同意？,1.0,春节放鞭炮
568,春节放鞭炮，传统民俗，环保意识。,1.0,春节放鞭炮
569,春节放鞭炮是应该倡导的，但不能完全禁止。,1.0,春节放鞭炮
570,春节放鞭炮，这些烟花爆竹买不得，我们建议消费者擦亮眼睛，这些产品存在引燃时间、引燃装置、燃放缺陷，存在较大风险。,1.0,春节放鞭炮
571,中立态度言论：中国春节11大现象：叫“春节”而不是“中国新年”、春运交通大拥堵、春节不只一天、迷信财富和运气、租男友回家、遵守传统习惯、放鞭炮是为了驱逐怪兽、穿红内衣、吃甜食、有自己的电影类型贺岁片、春节习俗并非铁板一块。,1.0,春节放鞭炮
572,春节放鞭炮好耶坏耶，也不过那么几天。你爱就好好过瘾，你烦就忍几天。毕竟就那么几天。有那口舌应该讨论讨论那些长年累月无休无止萦绕在我们耳边的汽车喇叭声、电摩警报声、随地吐痰、乱扔垃圾陋习、文明人的爱犬的随地狗屎......,1.0,春节放鞭炮
573,我们应该尊重传统节日习俗，而不是以放鞭炮的形式来庆祝春节。,1.0,春节放鞭炮
574,@平安成都和@成都环保 的回答：春节放鞭炮是一种传统习俗，应该尊重和保护，我们不应该提倡或反对。,1.0,春节放鞭炮
575,放鞭炮是传统文化，但不应该过度追求环保和浪费。,1.0,春节放鞭炮
576,春节放鞭炮，您会怎么做呢？,1.0,春节放鞭炮
577,@中立态度：我们应该尊重传统文化，但不能因为某些人的错误言行而忽视其背后的意义和价值。,1.0,春节放鞭炮
578,春节放鞭炮是传统文化的一部分，但不应该过度放鞭炮，应该注意安全。,1.0,春节放鞭炮
579,中立态度言论：春节期间空气质量总体良好。,1.0,春节放鞭炮
580,春节放鞭炮，不能太放纵，对环境造成负面影响。,1.0,春节放鞭炮
581,环保过年，泰安市民表示少放鞭炮，环保出行。,1.0,春节放鞭炮
582,春节放鞭炮被视为陋习，是否应该摒弃？,1.0,春节放鞭炮
583,春节放鞭炮是中国传统文化中的重要习俗之一，但是烟花爆竹的燃放不仅污染环境，而且会带来严重的安全隐患。因此，我们应该重视环保，从源头做起，减少烟花爆竹的燃放。我们应该尽可能地减少烟花爆竹的使用，减少空气污染的危害。,1.0,春节放鞭炮
584,@平安成都 @成都环保 提问：春节放鞭炮好吗？不放鞭炮就没有年味儿了，有没有什么电子鞭炮既能不污染空气，又能有年味呢？,1.0,春节放鞭炮
585,春节长假肌肤护理很重要，不要忽视春节长假肌肤护理。,1.0,春节放鞭炮
586,"春节放鞭炮好耶坏耶，也就那么几天。你爱就好好过瘾，你烦就忍几天。毕竟就几天。有那口舌应该讨论讨论那长年累月无休无止萦绕在我们耳边的汽车喇叭声,电摩警报声,野蛮人永远改不了的随地吐痰、乱扔垃圾陋习,文明人的爱犬的随地狗屎......",1.0,春节放鞭炮
587,春节习俗与禁忌，是传统文化的一部分，我们应该尊重并包容这些习俗。,1.0,春节放鞭炮
588,中立态度言论: 春节放鞭炮是春节习俗，但燃放鞭炮时释放的烟雾和火星容易造成环境污染和火灾，且伤者多为孩子，因此，烟花爆竹是否应该用来庆祝新年，需要根据具体情况而定。,1.0,春节放鞭炮
589,"中立态度言论：

在孩子的记忆里,过春节放鞭炮几乎是保留节目，但缺乏自我保护能力的孩子面临被鞭炮炸伤的风险也较高。近日，在淘宝保险就有保险公司推出了专门针对少年儿童烟花爆竹意外的“鞭炮险”。该产品仅限父母为子女投保。",1.0,春节放鞭炮
590,&nbs; 是农历新年的第一个月。,1.0,春节放鞭炮
591,春节放鞭炮，你支持吗？,1.0,春节放鞭炮
592,春节放鞭炮喜庆与环保相悖，放不放？,1.0,春节放鞭炮
593,中立观点: 春节是中国传统文化的一部分，春节习俗中鞭炮是必不可少的，但是对于儿童来说，鞭炮可能会对孩子造成伤害，因此我们应该避免给孩子燃放鞭炮。,1.0,春节放鞭炮
594,春节期间市区空气质量良好，因放鞭炮而引燃面包车，原因不明。,1.0,春节放鞭炮
595,春节放鞭炮和PM2.5的矛盾，我们应该采取积极的措施来解决。,1.0,春节放鞭炮
596,绿色环保的开门庆，你最支持哪一种？,1.0,春节放鞭炮
597,春节放鞭炮喜庆与环保相悖，放不放？,1.0,春节放鞭炮
598,中立态度言论：春节放鞭炮是春节习俗，但放鞭炮时释放的烟尘火星容易造成环境污染和火灾，受伤多为孩子。随着人们文明进步，春节放鞭炮习俗引起各界广泛争议，今天来聊一聊春节放鞭炮的事，您认为到底该不该用烟花爆竹庆贺新年的来临，您赞同或不赞同的原因有哪些，欢迎互动。,1.0,春节放鞭炮
599,中立态度,1.0,春节放鞭炮
600,小城信阳仍存古风，欢度春节是合家团聚，享受亲情。祭祖、放鞭炮、团圆饭等传统项目，包饺子、吃贡面等美食，你闻到这股年味了吗？治理雾霾天人人有责，春节放鞭炮要节制性保留，尊重传统风俗于一年一度是必要的。,2.0,春节放鞭炮
601,认可,2.0,春节放鞭炮
602,过年放鞭炮是为了不让春怪物为祸人间戮走少女，而不是什么福事传说，我妈恍然大悟，说那更得买了!咱家有个少女!!!,2.0,春节放鞭炮
603,春节鞭炮的禁令对于环保和传统文化的保护起到了一定的作用。,2.0,春节放鞭炮
604,春节即将到来，大家肯定喜欢放鞭炮。为了减少PM2.5，政府说不提倡放鞭炮，我看过几年就把寺庙封了。污染不管管，石油含硫标准是欧洲的1500倍，只允许国企赚钱，不允许百姓放炮。,2.0,春节放鞭炮
605,洛杉矶唐人街Thien Hau Temple将举办春节传统庆祝活动——午夜庙会，烧香、供奉神明、舞狮、放鞭炮等传统项目在这里一个不落，相信来这里将会让你度过一个难忘的除夕夜!,2.0,春节放鞭炮
606,春节放鞭炮是中华传统，但放归放，不宜过度，不宜完全禁止。水喝多了会中毒，应该适当。那些说禁止的人，下次说话动点脑子，别自己给自己贴标签。不放鞭炮的春节是不完整的。欢迎关注公众号清脆小萝卜，这是一个不专注于任何健康领域的公众号!,2.0,春节放鞭炮
607,认可态度言论：当鞭炮齐鸣遇到空气污染，春节燃放鞭炮传统会否改变？,2.0,春节放鞭炮
608,春节燃放鞭炮传统是否会改变？,2.0,春节放鞭炮
609,春节放鞭炮的习俗应该废了，因为春节是春天的节日，可惜这样的环境很少了。不放鞭炮就不是年吗？你说这是中国的传统一直放，可是原来环境也没这么糟糕啊。你说就这么点儿盼望和儿时的回忆，回忆就让它留在回忆中吧。如果我们那么想延续回忆，不说乏味，未来我们的子孙也就没有什么好环境可回忆了!,2.0,春节放鞭炮
610,虽然放鞭炮是春节的习俗，但我们应该更加重视环保和出行，选择公共交通出行。,2.0,春节放鞭炮
611,春节应该多一些文化活动，例如舞狮舞龙、抢青献福等，这些活动能够让春节更加有年味。,2.0,春节放鞭炮
612,春节期间，春节玩乐中消解一年的辛苦。,2.0,春节放鞭炮
613,春节来临，烟花爆竹、家庭聚会、购物等娱乐活动是必不可少的，但是要注意安全，防火措施要遵守。,2.0,春节放鞭炮
614,春节风俗丰富多彩，但不能牺牲传统。,2.0,春节放鞭炮
615,传统的节日文化越来越商业化，节日食品越来越单一化，这太可怕了。,2.0,春节放鞭炮
616,春节放鞭炮是中华民族的传统，但不能过度放，也不能完全禁止。水喝多了还会中毒，不能不喝水。说禁止的人，下次说话动点脑子，别人云亦云，不要自以为自己高端明事理。,2.0,春节放鞭炮
617,环保组织没钱买仪器测不了PM2.5？,2.0,春节放鞭炮
618,大悟县春节禁鞭放鞭炮，节日气氛不浓与放鞭炮无关。,2.0,春节放鞭炮
